Section,Item,Field,Value
08_DELUGE,08_crm_pull.dg,code,"// Zoho CRM read (Phase 4). Connection name: zoho_crm
// Custom module API name may be ""Policies"" or ""CustomModuleX"" — confirm in
// Settings → APIs → API Names after the CRM field pack is installed
// (docs/zoho/fields_policies.csv).
//
// NEVER create Accounts. NEVER update CRM unless approval gate passes.

void thisapp.recon.pullCRM(int policyID)
{
	rec = Policy_Master[ID == policyID];
	if(!rec.count())
	{
		return;
	}
	guid = ifnull(rec.NowCerts_Policy_GUID, """");
	pnum = ifnull(rec.Policy_Number, """");
	crmRow = null;
	if(guid != """")
	{
		crit = ""(NowCerts_Policy_GUID:equals:"" + guid + "")"";
		resp = zoho.crm.searchRecords(""Policies"", crit, 1, 2);
		if(resp.size() == 1)
		{
			crmRow = resp.get(0);
		}
		else if(resp.size() > 1)
		{
			rec.Sync_Status=""Error"";
			rec.Notes=ifnull(rec.Notes, """") + ""\n[recon] duplicate CRM Policies for GUID "" + guid;
			return;
		}
	}
	if(crmRow == null && pnum != """")
	{
		crit2 = ""(Policy_Number:equals:"" + pnum + "")"";
		resp2 = zoho.crm.searchRecords(""Policies"", crit2, 1, 2);
		if(resp2.size() == 1)
		{
			crmRow = resp2.get(0);
		}
		else if(resp2.size() > 1)
		{
			rec.Sync_Status=""Error"";
			rec.Notes=ifnull(rec.Notes, """") + ""\n[recon] duplicate CRM Policies for number "" + pnum;
			return;
		}
	}
	if(crmRow == null)
	{
		return;
	}
	rec.CRM_Policy_ID=crmRow.get(""id"");
	acct = crmRow.get(""Account_Name"");
	if(acct != null && acct.get(""id"") != null)
	{
		rec.CRM_Account_ID=acct.get(""id"");
	}
	rec.CRM_Status=thisapp.recon.normalizeStatus(ifnull(crmRow.get(""Policy_Status""), """"));
	if(crmRow.get(""Premium"") != null)
	{
		rec.CRM_Premium=crmRow.get(""Premium"");
	}
	if(crmRow.get(""Modified_Time"") != null)
	{
		rec.Last_CRM_Modified=crmRow.get(""Modified_Time"").toTime(""yyyy-MM-dd'T'HH:mm:ss"");
	}
	rec.Last_Synced=zoho.currenttime;
	if(ifnull(rec.Sync_Status, """") != ""Pending"")
	{
		rec.Sync_Status=""Synced"";
	}
}


void thisapp.recon.pullCRMBatch()
{
	rows = Policy_Master[Active == true || Policy_Tier == ""A"" || Policy_Tier == ""B""];
	for each rec in rows
	{
		thisapp.recon.pullCRM(rec.ID);
	}
}


// GATED WRITE — do not call from schedules.
// Preconditions: Approved_To_Push, Approved_By, Approved_At within 24h,
// latest Policy_Audit.Recommended_Payload non-empty.

map thisapp.recon.pushCRMIfApproved(int policyID)
{
	out = Map();
	out.put(""ok"", false);
	rec = Policy_Master[ID == policyID];
	if(!rec.count())
	{
		out.put(""error"", ""not found"");
		return out;
	}
	if(rec.Approved_To_Push != true || rec.Approved_By == null || rec.Approved_At == null)
	{
		out.put(""error"", ""approval gate failed"");
		return out;
	}
	ageHours = (zoho.currenttime.toLong() - rec.Approved_At.toLong()) / 3600000;
	if(ageHours > 24)
	{
		out.put(""error"", ""approval older than 24h"");
		return out;
	}
	if(ifnull(rec.CRM_Policy_ID, """") == """")
	{
		out.put(""error"", ""no CRM_Policy_ID — create drafts are human-only"");
		return out;
	}
	aud = Policy_Audit[Policy == policyID] sort by Run_At desc range from 0 to 0;
	payloadText = ifnull(aud.Recommended_Payload, """");
	if(payloadText == """")
	{
		out.put(""error"", ""empty Recommended_Payload"");
		return out;
	}
	// Expected payload: JSON map of CRM API names → values. Example:
	// {""Policy_Status"":""Active"",""Premium"":1200.00}
	payload = payloadText.toMap();
	resp = zoho.crm.updateRecord(""Policies"", rec.CRM_Policy_ID, payload);
	rec.Approved_To_Push=false;
	rec.Sync_Status=""Pending"";
	thisapp.recon.writeStatusHistory(policyID, rec.Policy_Status, rec.Policy_Status, ""Creator"");
	out.put(""ok"", true);
	out.put(""crm_response"", resp);
	return out;
}


void thisapp.recon.pullCRM_all_modified_since()
{
	// Optional: zoho.crm.getRecords with Modified_Time criteria.
	// Implement after live API names are confirmed. Do not guess module names.
}
"
09_SEEDS,S01,seed_id,S01
09_SEEDS,S01,expected_verdict,clean_match
09_SEEDS,S01,expected_confidence,100
09_SEEDS,S01,Policy_Number,RSG-TEST-S01
09_SEEDS,S01,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000001
09_SEEDS,S01,Hermes_Policy_ID,10000000-0000-4000-8000-000000000001
09_SEEDS,S01,CRM_Policy_ID,crm-s01
09_SEEDS,S01,CRM_Account_ID,acct-s01
09_SEEDS,S01,NowCerts_Insured_GUID,ins-00000000-0000-0001
09_SEEDS,S01,Insured_Name,Test Household One
09_SEEDS,S01,Insured_Type,Personal
09_SEEDS,S01,Carrier,Progressive
09_SEEDS,S01,Line_of_Business,Personal Auto
09_SEEDS,S01,Billing_Type,Direct Bill
09_SEEDS,S01,Policy_Status,Active
09_SEEDS,S01,AMS_Status_Raw,Active
09_SEEDS,S01,CRM_Status,Active
09_SEEDS,S01,Active,True
09_SEEDS,S01,Effective_Date,2026-02-18
09_SEEDS,S01,Expiration_Date,2027-02-18
09_SEEDS,S01,Premium,1200.0
09_SEEDS,S01,Current_Term_Premium,1200.0
09_SEEDS,S01,Annualized_Premium,1200.0
09_SEEDS,S01,CRM_Premium,1200.0
09_SEEDS,S01,Agency_Commission,120.0
09_SEEDS,S01,Commission_Rate,10
09_SEEDS,S01,Agency_Fee,0
09_SEEDS,S01,Sync_Owner,book_sync
09_SEEDS,S01,Sync_Status,Synced
09_SEEDS,S01,Pending_Queue_Jobs,0
09_SEEDS,S01,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S01,Last_CRM_Modified,2026-08-18T08:05:00
09_SEEDS,S01,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S01,Is_Rewrite,False
09_SEEDS,S01,Policy_Tier,B
09_SEEDS,S02,seed_id,S02
09_SEEDS,S02,expected_verdict,duplicate_policy
09_SEEDS,S02,expected_confidence,70
09_SEEDS,S02,Policy_Number,RSG-TEST-S02
09_SEEDS,S02,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000002
09_SEEDS,S02,Hermes_Policy_ID,10000000-0000-4000-8000-000000000002
09_SEEDS,S02,CRM_Policy_ID,crm-s02a
09_SEEDS,S02,CRM_Account_ID,acct-s02
09_SEEDS,S02,NowCerts_Insured_GUID,ins-00000000-0000-0002
09_SEEDS,S02,Insured_Name,Duplicate Row Alpha
09_SEEDS,S02,Insured_Type,Personal
09_SEEDS,S02,Carrier,Safeco
09_SEEDS,S02,Line_of_Business,Home
09_SEEDS,S02,Billing_Type,Direct Bill
09_SEEDS,S02,Policy_Status,Active
09_SEEDS,S02,AMS_Status_Raw,Active
09_SEEDS,S02,CRM_Status,Active
09_SEEDS,S02,Active,True
09_SEEDS,S02,Effective_Date,2026-01-01
09_SEEDS,S02,Expiration_Date,2027-01-01
09_SEEDS,S02,Premium,2100.0
09_SEEDS,S02,Annualized_Premium,2100.0
09_SEEDS,S02,CRM_Premium,2100.0
09_SEEDS,S02,Sync_Status,Synced
09_SEEDS,S02,Pending_Queue_Jobs,0
09_SEEDS,S02,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S02,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S02,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S02,Is_Rewrite,False
09_SEEDS,S02b,seed_id,S02b
09_SEEDS,S02b,expected_verdict,duplicate_policy
09_SEEDS,S02b,expected_confidence,70
09_SEEDS,S02b,Policy_Number,RSG-TEST-S02
09_SEEDS,S02b,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000022
09_SEEDS,S02b,Hermes_Policy_ID,10000000-0000-4000-8000-000000000022
09_SEEDS,S02b,CRM_Policy_ID,crm-s02b
09_SEEDS,S02b,CRM_Account_ID,acct-s02
09_SEEDS,S02b,NowCerts_Insured_GUID,ins-00000000-0000-0002
09_SEEDS,S02b,Insured_Name,Duplicate Row Bravo
09_SEEDS,S02b,Insured_Type,Personal
09_SEEDS,S02b,Carrier,Safeco
09_SEEDS,S02b,Line_of_Business,Home
09_SEEDS,S02b,Billing_Type,Direct Bill
09_SEEDS,S02b,Policy_Status,Active
09_SEEDS,S02b,AMS_Status_Raw,Active
09_SEEDS,S02b,CRM_Status,Active
09_SEEDS,S02b,Active,True
09_SEEDS,S02b,Effective_Date,2026-01-01
09_SEEDS,S02b,Expiration_Date,2027-01-01
09_SEEDS,S02b,Premium,2100.0
09_SEEDS,S02b,Annualized_Premium,2100.0
09_SEEDS,S02b,CRM_Premium,2100.0
09_SEEDS,S02b,Sync_Status,Synced
09_SEEDS,S02b,Pending_Queue_Jobs,0
09_SEEDS,S02b,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S02b,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S02b,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S02b,Is_Rewrite,False
09_SEEDS,S03,seed_id,S03
09_SEEDS,S03,expected_verdict,pending_sync
09_SEEDS,S03,expected_confidence,92
09_SEEDS,S03,Policy_Number,RSG-TEST-S03
09_SEEDS,S03,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000003
09_SEEDS,S03,Hermes_Policy_ID,10000000-0000-4000-8000-000000000003
09_SEEDS,S03,CRM_Policy_ID,crm-s03
09_SEEDS,S03,CRM_Account_ID,acct-s03
09_SEEDS,S03,NowCerts_Insured_GUID,ins-00000000-0000-0003
09_SEEDS,S03,Insured_Name,Pending Sync LLC
09_SEEDS,S03,Insured_Type,Commercial
09_SEEDS,S03,Carrier,Travelers
09_SEEDS,S03,Line_of_Business,General Liability
09_SEEDS,S03,Billing_Type,Agency Bill
09_SEEDS,S03,Policy_Status,Active
09_SEEDS,S03,AMS_Status_Raw,Active
09_SEEDS,S03,CRM_Status,Active
09_SEEDS,S03,Active,True
09_SEEDS,S03,Effective_Date,2026-03-01
09_SEEDS,S03,Expiration_Date,2027-03-01
09_SEEDS,S03,Premium,4000.0
09_SEEDS,S03,Annualized_Premium,4000.0
09_SEEDS,S03,CRM_Premium,4000.0
09_SEEDS,S03,Agency_Fee,50.0
09_SEEDS,S03,Sync_Status,Pending
09_SEEDS,S03,Pending_Queue_Jobs,1
09_SEEDS,S03,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S03,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S03,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S03,Is_Rewrite,False
09_SEEDS,S03,Policy_Tier,A
09_SEEDS,S04b,seed_id,S04b
09_SEEDS,S04b,expected_verdict,clean_match
09_SEEDS,S04b,expected_confidence,100
09_SEEDS,S04b,Policy_Number,RSG-TEST-S04B
09_SEEDS,S04b,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000044
09_SEEDS,S04b,Hermes_Policy_ID,10000000-0000-4000-8000-000000000044
09_SEEDS,S04b,CRM_Policy_ID,crm-s04b
09_SEEDS,S04b,CRM_Account_ID,acct-s04
09_SEEDS,S04b,NowCerts_Insured_GUID,ins-00000000-0000-0004
09_SEEDS,S04b,Insured_Name,Rewrite Insured
09_SEEDS,S04b,Insured_Type,Personal
09_SEEDS,S04b,Carrier,Progressive
09_SEEDS,S04b,Line_of_Business,Personal Auto
09_SEEDS,S04b,Billing_Type,Direct Bill
09_SEEDS,S04b,Policy_Status,Active
09_SEEDS,S04b,AMS_Status_Raw,Active
09_SEEDS,S04b,CRM_Status,Active
09_SEEDS,S04b,Active,True
09_SEEDS,S04b,Effective_Date,2026-07-01
09_SEEDS,S04b,Expiration_Date,2027-07-01
09_SEEDS,S04b,Premium,1500.0
09_SEEDS,S04b,Annualized_Premium,1500.0
09_SEEDS,S04b,CRM_Premium,1500.0
09_SEEDS,S04b,Sync_Status,Synced
09_SEEDS,S04b,Pending_Queue_Jobs,0
09_SEEDS,S04b,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S04b,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S04b,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S04b,Is_Rewrite,False
09_SEEDS,S04b,Predecessor_Policy_Number,RSG-TEST-S04
09_SEEDS,S04,seed_id,S04
09_SEEDS,S04,expected_verdict,rewrite_detected
09_SEEDS,S04,expected_confidence,100
09_SEEDS,S04,Policy_Number,RSG-TEST-S04
09_SEEDS,S04,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000004
09_SEEDS,S04,Hermes_Policy_ID,10000000-0000-4000-8000-000000000004
09_SEEDS,S04,CRM_Policy_ID,crm-s04
09_SEEDS,S04,CRM_Account_ID,acct-s04
09_SEEDS,S04,NowCerts_Insured_GUID,ins-00000000-0000-0004
09_SEEDS,S04,Insured_Name,Rewrite Insured
09_SEEDS,S04,Insured_Type,Personal
09_SEEDS,S04,Carrier,Safeco
09_SEEDS,S04,Line_of_Business,Personal Auto
09_SEEDS,S04,Billing_Type,Direct Bill
09_SEEDS,S04,Policy_Status,Cancelled
09_SEEDS,S04,AMS_Status_Raw,Cancelled
09_SEEDS,S04,CRM_Status,Cancelled
09_SEEDS,S04,Active,False
09_SEEDS,S04,Cancellation_Date,2026-06-30
09_SEEDS,S04,Cancellation_Class,Rewrite
09_SEEDS,S04,Cancellation_Reason,Rewritten to Progressive
09_SEEDS,S04,Effective_Date,2025-07-01
09_SEEDS,S04,Expiration_Date,2026-07-01
09_SEEDS,S04,Premium,1400.0
09_SEEDS,S04,Annualized_Premium,1400.0
09_SEEDS,S04,CRM_Premium,1400.0
09_SEEDS,S04,Sync_Status,Synced
09_SEEDS,S04,Pending_Queue_Jobs,0
09_SEEDS,S04,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S04,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S04,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S04,Is_Rewrite,False
09_SEEDS,S04,Successor_Policy_Number,RSG-TEST-S04B
09_SEEDS,S05,seed_id,S05
09_SEEDS,S05,expected_verdict,status_mismatch
09_SEEDS,S05,expected_confidence,88
09_SEEDS,S05,Policy_Number,RSG-TEST-S05
09_SEEDS,S05,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000005
09_SEEDS,S05,Hermes_Policy_ID,10000000-0000-4000-8000-000000000005
09_SEEDS,S05,CRM_Policy_ID,crm-s05
09_SEEDS,S05,CRM_Account_ID,acct-s05
09_SEEDS,S05,NowCerts_Insured_GUID,ins-00000000-0000-0005
09_SEEDS,S05,Insured_Name,Status Mismatch Co
09_SEEDS,S05,Insured_Type,Commercial
09_SEEDS,S05,Carrier,Hartford
09_SEEDS,S05,Line_of_Business,BOP
09_SEEDS,S05,Billing_Type,Direct Bill
09_SEEDS,S05,Policy_Status,Active
09_SEEDS,S05,AMS_Status_Raw,Active
09_SEEDS,S05,CRM_Status,Cancelled
09_SEEDS,S05,Active,True
09_SEEDS,S05,Effective_Date,2026-04-01
09_SEEDS,S05,Expiration_Date,2027-04-01
09_SEEDS,S05,Premium,3200.0
09_SEEDS,S05,Annualized_Premium,3200.0
09_SEEDS,S05,CRM_Premium,3200.0
09_SEEDS,S05,Sync_Status,Synced
09_SEEDS,S05,Pending_Queue_Jobs,0
09_SEEDS,S05,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S05,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S05,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S05,Is_Rewrite,False
09_SEEDS,S06,seed_id,S06
09_SEEDS,S06,expected_verdict,financial_discrepancy
09_SEEDS,S06,expected_confidence,82
09_SEEDS,S06,Policy_Number,RSG-TEST-S06
09_SEEDS,S06,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000006
09_SEEDS,S06,Hermes_Policy_ID,10000000-0000-4000-8000-000000000006
09_SEEDS,S06,CRM_Policy_ID,crm-s06
09_SEEDS,S06,CRM_Account_ID,acct-s06
09_SEEDS,S06,NowCerts_Insured_GUID,ins-00000000-0000-0006
09_SEEDS,S06,Insured_Name,Premium Drift Inc
09_SEEDS,S06,Insured_Type,Commercial
09_SEEDS,S06,Carrier,Travelers
09_SEEDS,S06,Line_of_Business,Workers Comp
09_SEEDS,S06,Billing_Type,Agency Bill
09_SEEDS,S06,Policy_Status,Active
09_SEEDS,S06,AMS_Status_Raw,Active
09_SEEDS,S06,CRM_Status,Active
09_SEEDS,S06,Active,True
09_SEEDS,S06,Effective_Date,2026-01-15
09_SEEDS,S06,Expiration_Date,2027-01-15
09_SEEDS,S06,Premium,100.0
09_SEEDS,S06,Annualized_Premium,100.0
09_SEEDS,S06,CRM_Premium,50.0
09_SEEDS,S06,Agency_Fee,25.0
09_SEEDS,S06,Sync_Status,Synced
09_SEEDS,S06,Pending_Queue_Jobs,0
09_SEEDS,S06,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S06,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S06,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S06,Is_Rewrite,False
09_SEEDS,S07,seed_id,S07
09_SEEDS,S07,expected_verdict,missing_in_crm
09_SEEDS,S07,expected_confidence,90
09_SEEDS,S07,Policy_Number,RSG-TEST-S07
09_SEEDS,S07,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000007
09_SEEDS,S07,Hermes_Policy_ID,10000000-0000-4000-8000-000000000007
09_SEEDS,S07,CRM_Policy_ID,
09_SEEDS,S07,CRM_Account_ID,acct-s07
09_SEEDS,S07,NowCerts_Insured_GUID,ins-00000000-0000-0007
09_SEEDS,S07,Insured_Name,CRM Lag LLC
09_SEEDS,S07,Insured_Type,Commercial
09_SEEDS,S07,Carrier,CNA
09_SEEDS,S07,Line_of_Business,Umbrella
09_SEEDS,S07,Billing_Type,Direct Bill
09_SEEDS,S07,Policy_Status,Active
09_SEEDS,S07,AMS_Status_Raw,Active
09_SEEDS,S07,CRM_Status,
09_SEEDS,S07,Active,True
09_SEEDS,S07,Effective_Date,2026-05-01
09_SEEDS,S07,Expiration_Date,2027-05-01
09_SEEDS,S07,Premium,800.0
09_SEEDS,S07,Annualized_Premium,800.0
09_SEEDS,S07,CRM_Premium,
09_SEEDS,S07,Sync_Status,Synced
09_SEEDS,S07,Pending_Queue_Jobs,0
09_SEEDS,S07,Last_AMS_Modified,2026-08-17T06:00:00
09_SEEDS,S07,Last_CRM_Modified,
09_SEEDS,S07,Last_Synced,2026-08-17T06:30:00
09_SEEDS,S07,Is_Rewrite,False
09_SEEDS,S08,seed_id,S08
09_SEEDS,S08,expected_verdict,missing_in_ams
09_SEEDS,S08,expected_confidence,75
09_SEEDS,S08,Policy_Number,RSG-TEST-S08
09_SEEDS,S08,NowCerts_Policy_GUID,
09_SEEDS,S08,Hermes_Policy_ID,10000000-0000-4000-8000-000000000008
09_SEEDS,S08,CRM_Policy_ID,crm-s08
09_SEEDS,S08,CRM_Account_ID,acct-s08
09_SEEDS,S08,NowCerts_Insured_GUID,
09_SEEDS,S08,Insured_Name,AMS Missing Row
09_SEEDS,S08,Insured_Type,Personal
09_SEEDS,S08,Carrier,Progressive
09_SEEDS,S08,Line_of_Business,Personal Auto
09_SEEDS,S08,Billing_Type,Direct Bill
09_SEEDS,S08,Policy_Status,Active
09_SEEDS,S08,AMS_Status_Raw,
09_SEEDS,S08,CRM_Status,Active
09_SEEDS,S08,Active,True
09_SEEDS,S08,Effective_Date,2026-02-01
09_SEEDS,S08,Expiration_Date,2027-02-01
09_SEEDS,S08,Premium,900.0
09_SEEDS,S08,Annualized_Premium,900.0
09_SEEDS,S08,CRM_Premium,900.0
09_SEEDS,S08,Sync_Status,Error
09_SEEDS,S08,Pending_Queue_Jobs,0
09_SEEDS,S08,Last_AMS_Modified,
09_SEEDS,S08,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S08,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S08,Is_Rewrite,False
09_SEEDS,S09,seed_id,S09
09_SEEDS,S09,expected_verdict,stale_renewal_queue
09_SEEDS,S09,expected_confidence,90
09_SEEDS,S09,Policy_Number,RSG-TEST-S09
09_SEEDS,S09,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000009
09_SEEDS,S09,Hermes_Policy_ID,10000000-0000-4000-8000-000000000009
09_SEEDS,S09,CRM_Policy_ID,crm-s09
09_SEEDS,S09,CRM_Account_ID,acct-s09
09_SEEDS,S09,NowCerts_Insured_GUID,ins-00000000-0000-0009
09_SEEDS,S09,Insured_Name,Stale Renewal Household
09_SEEDS,S09,Insured_Type,Personal
09_SEEDS,S09,Carrier,Progressive
09_SEEDS,S09,Line_of_Business,Home
09_SEEDS,S09,Billing_Type,Direct Bill
09_SEEDS,S09,Policy_Status,Up for Renewal
09_SEEDS,S09,AMS_Status_Raw,Up for Renewal
09_SEEDS,S09,CRM_Status,Up for Renewal
09_SEEDS,S09,Active,False
09_SEEDS,S09,Effective_Date,2025-09-10
09_SEEDS,S09,Expiration_Date,2026-09-10
09_SEEDS,S09,Premium,1800.0
09_SEEDS,S09,Annualized_Premium,1800.0
09_SEEDS,S09,CRM_Premium,1800.0
09_SEEDS,S09,Sync_Status,Synced
09_SEEDS,S09,Pending_Queue_Jobs,0
09_SEEDS,S09,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S09,Last_CRM_Modified,2026-08-18T08:00:00
09_SEEDS,S09,Last_Synced,2026-08-18T10:00:00
09_SEEDS,S09,Is_Rewrite,False
09_SEEDS,S10,seed_id,S10
09_SEEDS,S10,expected_verdict,stale_crm
09_SEEDS,S10,expected_confidence,100
09_SEEDS,S10,Policy_Number,RSG-TEST-S10
09_SEEDS,S10,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000010
09_SEEDS,S10,Hermes_Policy_ID,10000000-0000-4000-8000-000000000010
09_SEEDS,S10,CRM_Policy_ID,crm-s10
09_SEEDS,S10,CRM_Account_ID,acct-s10
09_SEEDS,S10,NowCerts_Insured_GUID,ins-00000000-0000-0010
09_SEEDS,S10,Insured_Name,Stale CRM Clock
09_SEEDS,S10,Insured_Type,Personal
09_SEEDS,S10,Carrier,Safeco
09_SEEDS,S10,Line_of_Business,Umbrella
09_SEEDS,S10,Billing_Type,Direct Bill
09_SEEDS,S10,Policy_Status,Active
09_SEEDS,S10,AMS_Status_Raw,Active
09_SEEDS,S10,CRM_Status,Active
09_SEEDS,S10,Active,True
09_SEEDS,S10,Effective_Date,2026-06-01
09_SEEDS,S10,Expiration_Date,2027-06-01
09_SEEDS,S10,Premium,450.0
09_SEEDS,S10,Annualized_Premium,450.0
09_SEEDS,S10,CRM_Premium,450.0
09_SEEDS,S10,Sync_Status,Synced
09_SEEDS,S10,Pending_Queue_Jobs,0
09_SEEDS,S10,Last_AMS_Modified,2026-08-18T10:00:00
09_SEEDS,S10,Last_CRM_Modified,2026-08-16T10:00:00
09_SEEDS,S10,Last_Synced,2026-08-18T11:00:00
09_SEEDS,S10,Is_Rewrite,False
09_SEEDS,S11,seed_id,S11
09_SEEDS,S11,expected_verdict,cancel_reason_gap
09_SEEDS,S11,expected_confidence,88
09_SEEDS,S11,Policy_Number,RSG-TEST-S11
09_SEEDS,S11,NowCerts_Policy_GUID,00000000-0000-4000-8000-000000000011
09_SEEDS,S11,Hermes_Policy_ID,10000000-0000-4000-8000-000000000011
09_SEEDS,S11,CRM_Policy_ID,crm-s11
09_SEEDS,S11,CRM_Account_ID,acct-s11
09_SEEDS,S11,NowCerts_Insured_GUID,ins-00000000-0000-0011
09_SEEDS,S11,Insured_Name,Cancel Gap Client
09_SEEDS,S11,Insured_Type,Personal
09_SEEDS,S11,Carrier,Progressive
09_SEEDS,S11,Line_of_Business,Personal Auto
09_SEEDS,S11,Billing_Type,Direct Bill
09_SEEDS,S11,Policy_Status,Cancelled
09_SEEDS,S11,AMS_Status_Raw,Cancelled
09_SEEDS,S11,CRM_Status,Cancelled
09_SEEDS,S11,Active,False
09_SEEDS,S11,Cancellation_Date,2026-08-01
09_SEEDS,S11,Cancellation_Class,
09_SEEDS,S11,Cancellation_Reason,
09_SEEDS,S11,Effective_Date,2025-08-01
09_SEEDS,S11,Expiration_Date,2026-08-01
09_SEEDS,S11,Premium,1100.0
09_SEEDS,S11,Annualized_Premium,1100.0
09_SEEDS,S11,CRM_Premium,1100.0
09_SEEDS,S11,Sync_Status,Synced
09_SEEDS,S11,Pending_Queue_Jobs,0
09_SEEDS,S11,Last_AMS_Modified,2026-08-18T08:00:00
09_SEEDS,S11,Last_CRM_Modified,2026-08-18T08:00:00
